Player,Position20,Age20,Games20,Pass Cmp20,Pass Att20,Pass Yds20,Pass TD20,Pass Int20,Rush Att20,Rush Yds20,Rush TD20,Rec Tgt20,Rec20,Rec Yds20,Rec TD20,Fmb20,Tot TD20,FantPt20,PPR20
James Proche,WR,24,14,0,0,0,0,0,0,0,0,3,1,14,0,0,0,1,2.4
Craig Reynolds,RB,24,2,0,0,0,0,0,1,4,0,1,1,3,0,0,0,1,1.7
Geno Smith,QB,30,1,4,5,33,0,0,2,-2,0,0,0,0,0,1,0,1,1.1
Vyncint Smith,WR,24,7,0,0,0,0,0,0,0,0,3,1,13,0,0,0,1,2.3
Jeremy Sprinkle,TE,26,16,0,0,0,0,0,0,0,0,3,1,6,0,0,0,1,1.6
Trevon Wesco,TE,25,12,0,0,0,0,0,1,0,0,2,1,5,0,0,0,1,1.5
Dexter Williams,RB,23,3,0,0,0,0,0,2,8,0,0,0,0,0,0,0,1,0.8
Jonathan Williams,RB,26,5,0,0,0,0,0,1,5,0,4,4,21,0,1,0,1,4.6
Luke Willson,TE,30,8,0,0,0,0,0,0,0,0,3,1,12,0,0,0,1,2.2
Logan Woodside,QB,25,6,1,3,7,0,0,7,10,0,0,0,0,0,0,0,1,1.3
Antony Auclair,,27,8,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Tavon Austin,WR,30,4,0,0,0,0,0,0,0,0,5,5,20,0,1,0,,5.0
Alex Bachman,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Jeff Badet,,26,3,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Jake Bargas,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Kenjon Barner,,31,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Marcus Baugh,TE,26,8,0,0,0,0,0,0,0,0,1,1,2,0,0,0,,1.2
Evan Baylis,,27,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Andrew Beck,,24,10,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Nate Becker,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Reggie Begelton,,27,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Rashod Berry,,24,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Darius Bradwell,,23,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Tony Brooks-James,RB,26,1,0,0,0,0,0,3,4,0,0,0,0,0,0,0,,0.4
Fred Brown,,27,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Tony Brown,,23,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Deante Burton,,26,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Hakeem Butler,,24,2,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Deon Cain,,24,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Raymond Calais,,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Dan Chisena,,23,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Matt Cole,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Nathan Cottrell,,24,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Isaiah Coulter,,22,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Jeremy Cox,,24,7,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Sean Culkin,,27,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Tyler Davis,,23,8,0,0,0,0,0,0,0,0,2,0,0,0,,0,,
Seth Devalve,,27,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Keelan Doss,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Trey Edmunds,,26,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Rico Gafford,,24,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,,
Zach Gentry,,24,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Cyril Grayson,,27,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,,
Farrod Green,,23,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Garrett Griffin,,26,4,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Justin Hardee,,26,10,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Clark Harris,,36,16,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Daniel Helm,,25,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Hale Hentges,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
J.P. Holtz,,27,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,
Johnny Holton,,30,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Brycen Hopkins,,23,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Taiwan Jones,,32,13,0,0,0,0,0,0,0,0,2,0,0,0,,0,,
Xavier Jones,,23,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Javon Leake,,22,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Jordan Matthews,,28,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Sean McKeon,,23,14,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Kirk Merritt,,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Marken Michel,,27,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Bruce Miller,RB,33,8,0,0,0,0,0,0,0,0,2,1,2,0,0,0,,1.2
Chris Moore,,27,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Jason Moore,,25,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Stanley Morgan Jr.,,24,6,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Chris Myarick,,25,3,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Jojo Natson,WR,26,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0,,0.3
Isaac Nauta,TE,23,7,0,0,0,0,0,0,0,0,2,1,3,0,0,0,,1.3
Qadree Ollison,RB,24,3,0,0,0,0,0,1,3,0,0,0,0,0,0,0,,0.3
Sewo Olonilua,,23,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
K.J. Osborn,,23,9,0,0,0,0,0,0,0,0,0,0,0,0,2,0,,
Dezmon Patmon,,22,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Trey Quinn,,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kevin Rader,,25,1,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Chris Rowland,,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Matt Schaub,QB,39,1,0,0,0,0,0,3,-4,0,0,0,0,0,0,0,,-0.4
Mason Schreck,,27,14,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Ricky Seals-Jones,,25,2,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Tajae Sharpe,,26,4,0,0,0,0,0,0,0,0,3,0,0,0,,0,,
Matthew Slater,,35,16,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Wendell Smallwood,,26,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Matt Sokol,,25,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Easton Stick,QB,25,1,1,1,4,0,0,1,-2,0,0,0,0,0,0,0,,
Stephen Sullivan,,24,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Taywan Taylor,,25,3,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Noah Togiai,,23,4,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Eric Tomlinson,,28,7,0,0,0,0,0,0,0,0,1,0,0,0,,0,,
Ross Travis,,27,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Malik Turner,,24,6,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Michael Warren,,22,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Derek Watt,,28,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Joe Webb,,34,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Kevin White,,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kristian Wilkerson,,23,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Derrick Willies,,26,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Duke Williams,,28,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Caleb Wilson,,24,5,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Juwann Winfree,,24,2,0,0,0,0,0,0,0,0,0,0,0,0,,0,,
Tim Boyle,QB,26,8,0,0,0,0,0,13,-9,0,0,0,0,0,1,0,-1,-0.9
DeAndre Carter,WR,27,13,0,0,0,0,0,0,0,0,2,1,8,0,2,0,-1,-0.2
Adrian Killins,RB,22,1,0,0,0,0,0,1,-12,0,1,1,2,0,0,0,-1,
Andre Roberts,WR,32,15,0,0,0,0,0,1,-3,0,5,4,34,0,3,0,-1,3.1
Dwayne Harris,,33,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-2,-2.0
Nate Sudfeld,QB,27,1,5,12,32,0,1,2,12,0,0,0,0,0,1,0,-2,-1.5
Nsimba Webster,,24,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,-2,-2.0
Dede Westbrook,WR,27,2,0,0,0,0,0,0,0,0,1,1,4,0,1,0,-2,-0.6
Kendall Hinton,WR,23,1,1,9,13,0,2,2,7,0,0,0,0,0,0,0,-3,-2.8
